# Yale University – Computer Science & Robotics Faculty
# Source: Yale course catalog, cpsc.yale.edu, engineering.yale.edu (2024–2025)
# Include name variants DBLP might use (initials, accents stripped, etc.)

# ── CS: Full Professors ──────────────────────────────────────────────────────
Dana Angluin
James Aspnes
Dirk Bergemann
Abhishek Bhattacharjee
Yang Cai
Ronald Coifman
Aaron Dollar
Aaron M. Dollar
Julie Dorsey
Joan Feigenbaum
Michael Fischer
Robert Frank
David Gelernter
Mark Gerstein
Theodore Kim
John Lafferty
Rajit Manohar
Ruzica Piskac
Vladimir Rokhlin
Holly Rushmeier
Brian Scassellati
Zhong Shao
Avi Silberschatz
Daniel Spielman
Phillipp Strack
Leandros Tassiulas
Nisheeth Vishnoi
Y. Richard Yang
Richard Yang
Lin Zhong
Steven Zucker

# ── CS: Associate Professors ─────────────────────────────────────────────────
Julian Jara-Ettinger
Amin Karbasi
Smita Krishnaswamy
Charalampos Papamanthou
Robert Soule
Robert Soulé

# ── CS: Assistant Professors ─────────────────────────────────────────────────
Ian Abraham
Kim Blenman
Hoon Cho
Arman Cohan
Yongshan Ding
Benjamin Fisch
Tesca Fitzgerald
Anurag Khandelwal
Alex Lew
Quanquan Liu
Tom McCoy
T. McCoy
Daniel Rakita
Danny Rakita
Katerina Sotiraki
David van Dijk
Marynel Vazquez
Marynel Vázquez
Andre Wibisono
Alex Wong
Zhuoran Yang
Zhitao Ying
Manolis Zampetakis
Fan Zhang

# ── ME / Robotics ────────────────────────────────────────────────────────────
Rebecca Kramer-Bottiglio
Rebecca Kramer Bottiglio
